user_id,question_id,is_correct,time_taken,attempted_at
03997b70-b09c-4611-a5a8-99afcfa5cb2e,932e871e-59f9-46a7-b939-525c531e77b8,1,81,2026-03-18 20:33:04.877055
03997b70-b09c-4611-a5a8-99afcfa5cb2e,97b912ff-af74-4848-96c9-757a1a7588dc,0,148,2026-03-18 20:33:07.834210
03997b70-b09c-4611-a5a8-99afcfa5cb2e,932e871e-59f9-46a7-b939-525c531e77b8,1,151,2026-03-18 20:33:10.758675
03997b70-b09c-4611-a5a8-99afcfa5cb2e,932e871e-59f9-46a7-b939-525c531e77b8,0,159,2026-03-18 20:33:13.725185
03997b70-b09c-4611-a5a8-99afcfa5cb2e,932e871e-59f9-46a7-b939-525c531e77b8,0,95,2026-03-18 20:33:16.741054
1513fe1b-e308-488e-a71e-ca0bd66757c4,97b912ff-af74-4848-96c9-757a1a7588dc,0,112,2026-03-18 20:37:22.445260
1513fe1b-e308-488e-a71e-ca0bd66757c4,97b912ff-af74-4848-96c9-757a1a7588dc,1,179,2026-03-18 20:37:25.514630
1513fe1b-e308-488e-a71e-ca0bd66757c4,932e871e-59f9-46a7-b939-525c531e77b8,1,130,2026-03-18 20:37:28.478807
155bbfd1-023a-4eb0-b7a5-bafb45180657,932e871e-59f9-46a7-b939-525c531e77b8,0,22,2026-03-18 20:34:09.862430
155bbfd1-023a-4eb0-b7a5-bafb45180657,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,87,2026-03-18 20:34:12.837781
155bbfd1-023a-4eb0-b7a5-bafb45180657,932e871e-59f9-46a7-b939-525c531e77b8,0,38,2026-03-18 20:34:15.796970
155bbfd1-023a-4eb0-b7a5-bafb45180657,932e871e-59f9-46a7-b939-525c531e77b8,0,61,2026-03-18 20:34:18.708349
155bbfd1-023a-4eb0-b7a5-bafb45180657,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,162,2026-03-18 20:34:21.591922
155bbfd1-023a-4eb0-b7a5-bafb45180657,932e871e-59f9-46a7-b939-525c531e77b8,0,106,2026-03-18 20:34:24.524505
155bbfd1-023a-4eb0-b7a5-bafb45180657,932e871e-59f9-46a7-b939-525c531e77b8,1,18,2026-03-18 20:34:27.472623
1d328219-4cf1-474c-8827-efc974ad8c28,932e871e-59f9-46a7-b939-525c531e77b8,0,91,2026-03-18 20:36:07.506856
1d328219-4cf1-474c-8827-efc974ad8c28,932e871e-59f9-46a7-b939-525c531e77b8,0,105,2026-03-18 20:36:10.478084
1d328219-4cf1-474c-8827-efc974ad8c28,932e871e-59f9-46a7-b939-525c531e77b8,1,32,2026-03-18 20:36:13.445847
1d328219-4cf1-474c-8827-efc974ad8c28,3477c66e-5f75-4241-8ff7-9a6a307a1fda,0,179,2026-03-18 20:36:16.388170
1d328219-4cf1-474c-8827-efc974ad8c28,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,136,2026-03-18 20:36:19.337027
1d328219-4cf1-474c-8827-efc974ad8c28,3477c66e-5f75-4241-8ff7-9a6a307a1fda,1,77,2026-03-18 20:36:22.292790
1d328219-4cf1-474c-8827-efc974ad8c28,932e871e-59f9-46a7-b939-525c531e77b8,1,146,2026-03-18 20:36:25.317796
1d328219-4cf1-474c-8827-efc974ad8c28,932e871e-59f9-46a7-b939-525c531e77b8,1,149,2026-03-18 20:36:28.256694
